,,,,f1,f1,auc_roc,auc_roc,disparate_impact,disparate_impact,statistical_parity_difference,statistical_parity_difference
S5,None,TVAE,CatBoost,0.5606,0.0123,0.6648,0.0136,1.0414,0.203,0.0162,0.0812
S5,None,TVAE,LogisticRegression,0.5097,0.0186,0.6263,0.0152,1.0107,0.3706,0.0042,0.1278
S5,None,TVAE,SVM,0.5131,0.0146,0.6388,0.0112,1.0652,0.1506,0.0219,0.0505
S5,None,TabDDPM,CatBoost,0.5575,0.0161,0.6691,0.0145,1.0188,0.2444,0.0069,0.0949
S5,None,TabDDPM,LogisticRegression,0.4752,0.0177,0.5949,0.0154,0.7981,0.4541,-0.0749,0.1653
S5,None,TabDDPM,SVM,0.4709,0.0208,0.626,0.0108,1.1247,0.406,0.0377,0.1213
S6,Reweighing,CTGAN,CatBoost,0.5601,0.0146,0.6701,0.0116,0.8944,0.0737,-0.0423,0.0301
S6,Reweighing,CTGAN,LogisticRegression,0.5015,0.0104,0.6338,0.0106,0.8857,0.0768,-0.0389,0.0266
S6,Reweighing,CTGAN,SVM,0.5075,0.012,0.6388,0.0096,0.8916,0.0581,-0.0382,0.0214
S6,Reweighing,GaussianCopula,CatBoost,0.5522,0.0114,0.6703,0.0104,0.8051,0.1034,-0.0773,0.0443
S6,Reweighing,GaussianCopula,LogisticRegression,0.4932,0.0184,0.6307,0.0181,0.6193,0.2196,-0.1348,0.0947
S6,Reweighing,GaussianCopula,SVM,0.5018,0.02,0.6392,0.0111,0.7561,0.1661,-0.0836,0.0585
S6,Reweighing,TVAE,CatBoost,0.5642,0.0232,0.6648,0.0106,1.1287,0.2975,0.0387,0.094
S6,Reweighing,TVAE,LogisticRegression,0.5111,0.0347,0.628,0.009,1.0635,0.2453,0.0134,0.0728
S6,Reweighing,TVAE,SVM,0.5137,0.0238,0.6371,0.0099,1.1966,0.3072,0.055,0.0776
S6,Reweighing,TabDDPM,CatBoost,0.5628,0.014,0.6684,0.0113,0.8743,0.0556,-0.0511,0.0232
S6,Reweighing,TabDDPM,LogisticRegression,0.4863,0.0286,0.5864,0.0149,0.7097,0.229,-0.1125,0.0862
S6,Reweighing,TabDDPM,SVM,0.4918,0.0115,0.6291,0.0106,0.9042,0.1689,-0.0328,0.0567
